"ID","Indiv","Nsnps","DP","NNA","Ho","f.hom.ref","f.hom.alt","Batch","Merged","Dup","Species","Region","Location","Band_no","Plate_ID","Sent","Plate","Well","date","Month","Day","Year","JD"
"ALFL_AB007","ALFL_AB007_seq2",7756,3.65729757607014,0.624824650510327,0.0214027849406911,0.885765858690046,0.0928313563692625,2,0,2,"ALFL","AB","Fort McMurray, AB","2680-76242","20240711Plate_4/5h","20240711","Plate_4","5h","2014-06-10",6,10,2014,161
"ALFL_AB009","ALFL_AB009_seq2",7174,3.44647337608029,0.652977313403957,0.0104544187343184,0.913716197379426,0.0758293838862559,2,0,2,"ALFL","AB","Fort McMurray, AB","2680-76251","20240711Plate_4/6b","20240711","Plate_4","6b","2014-06-13",6,13,2014,164
"ALFL_AB010","ALFL_AB010_merged",6972,3.37248995983936,0.662748512552605,0.0205106138841079,0.886833046471601,0.0926563396442915,1,1,1,"ALFL","AB","Fort McMurray, AB","2630-89301","Merged","Merged","Merged","Merged",NA,NA,NA,NA,NA
"ALFL_AB011","ALFL_AB011_seq2",16305,5.77086783195339,0.21129008852126,0.0411530205458448,0.889236430542778,0.0696105489113769,2,0,1,"ALFL","AB","Fort McMurray, AB","2680-75703","20240711Plate_4/6e","20240711","Plate_4","6e",NA,NA,NA,NA,NA
"ALFL_AB012","ALFL_AB012_seq2",13223,4.65892762610603,0.360373433947661,0.0314603342660516,0.889510701051199,0.0790289646827498,2,0,1,"ALFL","AB","Fort McMurray, AB","2630-89292","20240711Plate_4/6f","20240711","Plate_4","6f",NA,NA,NA,NA,NA
"ALFL_AB013","ALFL_AB013_seq2",10603,4.02970857304536,0.487108789242006,0.0237668584362916,0.895972837876073,0.0802603036876356,2,0,1,"ALFL","AB","Fort McMurray, AB","2670-63154","20240711Plate_4/6g","20240711","Plate_4","6g",NA,NA,NA,NA,NA
"ALFL_AB014","ALFL_AB014_seq2",7258,3.55015155690273,0.648914042470856,0.012675668228162,0.910443648387986,0.0768806833838523,2,0,1,"ALFL","AB","Fort McMurray, AB","2680-75768","20240711Plate_4/6h","20240711","Plate_4","6h",NA,NA,NA,NA,NA
"ALFL_AB016","ALFL_AB016_seq2",6280,3.45191082802548,0.696222125477676,0.0136942675159236,0.908757961783439,0.0775477707006369,2,0,1,"ALFL","AB","Fort McMurray, AB","2690-73412","20240711Plate_4/7b","20240711","Plate_4","7b",NA,NA,NA,NA,NA
"ALFL_GU001","ALFL_GU001_seq2",14860,7.26453566621803,0.281188023025202,0.018371467025572,0.72328398384926,0.258344549125168,2,0,1,"ALFL","GU","San Felipe Retalhuleu, 5 km S; Finca El Nino [14°36.0'N/91°36.7'W], Departamento de Retalhuleu, Guatemala","UWBM:104175","20240711Plate_4/8a","20240711","Plate_4","8a","2002-01-10",1,10,2002,10
"ALFL_GU002","ALFL_GU002_seq2",2223,3.66621682411156,0.892468437091859,0.00584795321637427,0.769680611785875,0.224471434997751,2,0,1,"ALFL","GU","Departa, Guatemala","UWBM:104164","20240711Plate_4/8b","20240711","Plate_4","8b","2002-01-10",1,10,2002,10
"ALFL_HO001","ALFL_HO001_seq2",20254,83.0168361805076,0.0202679823924926,0.0816135084427767,0.820233040387084,0.0981534511701392,2,0,1,"ALFL","HO","Copán Ruinas, 10 km ENE [14°52' N 89°03'W], Departamento de Copán, Honduras","UWBM:109485","20240711Plate_4/7h","20240711","Plate_4","7h","2000-04-27",4,27,2000,118
"ALFL_LA002","ALFL_LA002",20285,36.6656642839537,0.0187684419290862,0.12477199901405,0.808577766822775,0.0666502341631748,1,0,1,"ALFL","LA","4 mi W of old mouth Mermentau River, Cameron, LA","UWBM:96518","20231102_Plate_2/12b","20231102","Plate_2","12b","1999-09-29",9,29,1999,272
"ALFL_LA003","ALFL_LA003_seq2",20232,32.3754448398576,0.021332172398781,0.124406880189798,0.805852115460656,0.0697410043495453,2,0,2,"ALFL","LA","St. Gabriel, 4 mi N, Iberville, LA","UWBM:116272","20240711Plate_4/11e","20240711","Plate_4","11e","2000-09-19",9,19,2000,263
"ALFL_LA004","ALFL_LA004",20144,25.1184968228753,0.0255889324239346,0.125843923749007,0.809124305003971,0.0650317712470214,1,0,1,"ALFL","LA","St. Gabriel, 4 mi N, Iberville, LA","UWBM:116273","20231102_Plate_2/12e","20231102","Plate_2","12e","2000-09-19",9,19,2000,263
"ALFL_MT_Tal_01","ALFL_MT_Tal_01_seq2",19947,37.7877375043866,0.0351182702075171,0.0679300145385271,0.697799167794656,0.234270817666817,2,0,2,"ALFL","MT","Tally Lake CG, MT","ALFL01/NWMT26","20240711Plate_4/5a","20240711","Plate_4","5a",NA,NA,NA,NA,NA
"ALFL_NBC001","ALFL_NBC001",4430,2.20225733634312,0.785710830551928,0.0148984198645598,0.917607223476298,0.0674943566591422,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67156","20231102_Plate_3/7e","20231102","Plate_3","7e","2007-08-04",8,4,2007,216
"ALFL_NBC002","ALFL_NBC002",19514,9.93358614328175,0.0560634644221932,0.0855283386286768,0.859383007071846,0.0550886542994773,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67208","20231102_Plate_3/7f","20231102","Plate_3","7f","2007-08-05",8,5,2007,217
"ALFL_NBC003","ALFL_NBC003",7321,2.43832809725447,0.64586658927103,0.015435049856577,0.917497609616173,0.0670673405272504,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67314","20231102_Plate_3/7g","20231102","Plate_3","7g","2007-08-10",8,10,2007,222
"ALFL_NBC004","ALFL_NBC004",19659,10.4042423317564,0.0490494848352924,0.0881530088000407,0.857418993845058,0.0544279973549011,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67329","20231102_Plate_3/7h","20231102","Plate_3","7h","2007-08-11",8,11,2007,223
"ALFL_NBC005","ALFL_NBC005",6709,2.40691608287375,0.675470420355052,0.018929795796691,0.922641228200924,0.0584289760023849,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67333","20231102_Plate_3/8a","20231102","Plate_3","8a","2007-08-11",8,11,2007,223
"ALFL_NBC006","ALFL_NBC006",20053,16.685832543759,0.0299908092681275,0.0959457437789857,0.851244202862415,0.0528100533585997,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67389","20231102_Plate_3/8b","20231102","Plate_3","8b","2007-08-13",8,13,2007,225
"ALFL_NBC007","ALFL_NBC007",4174,2.22352659319598,0.798094132443284,0.0126976521322472,0.916866315285098,0.0704360325826545,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67398","20231102_Plate_3/8c","20231102","Plate_3","8c","2007-08-14",8,14,2007,226
"ALFL_NBC008","ALFL_NBC008",6655,2.40300525920361,0.67808252309776,0.0157776108189331,0.917956423741548,0.0662659654395192,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-37415","20231102_Plate_3/8d","20231102","Plate_3","8d","2007-08-15",8,15,2007,227
"ALFL_NBC009","ALFL_NBC009_seq2",5840,3.09366438356164,0.717505925603444,0.0174657534246575,0.901369863013699,0.0811643835616438,2,0,2,"ALFL","NBC","Mackenzie (MNO), BC","2440-67420","20240711Plate_4/5c","20240711","Plate_4","5c","2007-08-15",8,15,2007,227
"ALFL_NBC010","ALFL_NBC010",4666,2.25310758679811,0.774294974120834,0.00900128589798543,0.923917702528933,0.0670810115730819,1,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67446","20231102_Plate_3/8f","20231102","Plate_3","8f","2007-08-16",8,16,2007,228
"ALFL_NBC021","ALFL_NBC021_seq2",2368,2.95903716216216,0.885454457504958,0.00591216216216216,0.919341216216216,0.0747466216216216,2,0,1,"ALFL","NBC","Mackenzie (MNO), BC","2440-67524","20240711Plate_4/9d","20240711","Plate_4","9d","2007-08-20",8,20,2007,232
"ALFL_NL001","ALFL_NL001",18465,184.581857568373,0.106805978812944,0.00427836447332792,0.669536961819659,0.326184673707013,1,0,1,"ALFL","NL","Passadena, NL","alfl 1","20231102_Plate_2/12f","20231102","Plate_2","12f","2007-06-24",6,24,2007,175
"ALFL_SK009","ALFL_SK009",2554,1.61511354737666,0.87645721472452,0.0160532498042287,0.842599843382929,0.141346906812843,1,0,1,"ALFL","SK","South Saskatchewan River","RSKM_BIRD_A-4387","20231102_Plate_2/11e","20231102","Plate_2","11e","1961-06-09",6,9,1961,160
"ALFL_SK014","ALFL_SK014_seq2",9634,4.06186423084908,0.533981521791709,0.0298941249740502,0.880008303923604,0.0900975711023459,2,0,1,"ALFL","SK","Beaver Creek, SK","2550-66389","20240711Plate_4/7f","20240711","Plate_4","7f","2022-05-25",5,25,2022,145
"ALFL_SK019","ALFL_SK019_seq2",3681,3.08014126596034,0.821941663038746,0.010866612333605,0.898125509372453,0.0910078782939419,2,0,1,"ALFL","SK","PA-05 WL, SK","2060-41572","20240711Plate_4/7d","20240711","Plate_4","7d","2022-06-13",6,13,2022,164
"ALFL_SK021","ALFL_SK021_seq2",18520,9.28984881209503,0.104145503797223,0.0755399568034557,0.84476241900648,0.0796976241900648,2,0,1,"ALFL","SK","PA-05 WL, SK","2060-41577","20240711Plate_4/7e","20240711","Plate_4","7e","2022-06-13",6,13,2022,164
"ALFL_SK025","ALFL_SK025_seq2",19913,15.6463616732788,0.0367629274899628,0.102445638527595,0.831215788680761,0.0663385727916437,2,0,1,"ALFL","SK","PA-14 WL, SK, Shady lake","2500-29843","20240711Plate_4/9e","20240711","Plate_4","9e","2022-06-27",6,27,2022,178
"ALFL_SK026","ALFL_SK026_seq2",19943,15.7780674923532,0.0353117592995695,0.101238529809958,0.830717545003259,0.0680439251867823,2,0,1,"ALFL","SK","PA-14 WL, SK","2500-29844","20240711Plate_4/9f","20240711","Plate_4","9f","2022-06-27",6,27,2022,178
"ALFL_SK027","ALFL_SK027_seq2",19243,12.3824767447903,0.0691723504087457,0.0923452684092917,0.832094787715013,0.0755599438756951,2,0,1,"ALFL","SK","PA-03 WL, SK @ Spruce River","2500-29846","20240711Plate_4/7c","20240711","Plate_4","7c","2022-06-30",6,30,2022,181
"ALFL_YT007","ALFL_YT007",6673,2.50621909186273,0.677211822183524,0.0056945901393676,0.904240971077476,0.090064438783156,1,0,1,"ALFL","YT","Albert Creek (ACBO), YT","2490-46195","20231102_Plate3/6c","20231102","Plate_3","6c","2007-08-11",8,11,2007,223
"ALFL_YT012","ALFL_YT012_seq2",5533,3.19772275438279,0.732356213418469,0.00487981203686969,0.881980842219411,0.11313934574372,2,0,1,"ALFL","YT","Albert Creek (ACBO), YT","2490-46205","20240711Plate_4/8d","20240711","Plate_4","8d","2007-08-11",8,11,2007,223
"CLSW_AZ001","CLSW_AZ001_seq2",9478,24.2534289934585,0.00305038392763227,0.077125975944292,0.908736020257438,0.0141380037982697,2,0,2,"CLSW","AZ","Imperial Dam, Mittry Lake Wildlife Area, Yuma, AZ","UWBM:101799","20240711Plate_3/8f","20240711","Plate_3","8f","2006-03-16",3,16,2006,75
"CLSW_AZ002","CLSW_AZ002_seq2",9436,16.6550445103858,0.00746818134006522,0.0717465027554048,0.909919457397202,0.018334039847393,2,0,2,"CLSW","AZ","Imperial Dam, Mittry Lake Wildlife Area, Yuma, AZ","UWBM:109344","20240711Plate_3/8g","20240711","Plate_3","8g","2006-03-16",3,16,2006,75
"CLSW_AZ003","CLSW_AZ003_seq2",9088,8.65801056338028,0.0440727884716525,0.0599691901408451,0.9140625,0.0259683098591549,2,0,2,"CLSW","AZ","Imperial Dam, Mittry Lake Wildlife Area, Yuma, AZ","UWBM:109341","20240711Plate_3/8h","20240711","Plate_3","8h","2006-03-16",3,16,2006,75
"CLSW_AZ004","CLSW_AZ004_seq2",9464,36.4970414201183,0.00452298306510992,0.073541842772612,0.911559594251902,0.0148985629754861,2,0,2,"CLSW","AZ","Imperial Dam, Mittry Lake Wildlife Area, Yuma, AZ","UWBM:109343","20240711Plate_3/9a","20240711","Plate_3","9a","2006-03-16",3,16,2006,75
"CLSW_AZ005","CLSW_AZ005_seq2",9460,21.9750528541226,0.00494372567581782,0.0690274841437632,0.912050739957717,0.0189217758985201,2,0,2,"CLSW","AZ","Imperial Dam, Mittry Lake Wildlife Area, Yuma, AZ","UWBM:109339","20240711Plate_3/9b","20240711","Plate_3","9b","2006-03-15",3,15,2006,74
"CLSW_BC_Smc_08","CLSW_BC_Smc_08",3124,3.51248399487836,0.671400021037131,0.015685019206146,0.90685019206146,0.0774647887323944,1,0,1,"CLSW","NBC","Smart Creek, BC","1561-31927","20210222_Plate_1/1h","20210222","Plate_1","1h","2016-06-22",6,22,2016,174
"CLSW_BC_Smc_09","CLSW_BC_Smc_09",3455,2.39942112879884,0.636583570001052,0.00839363241678726,0.964399421128799,0.0272069464544139,1,0,1,"CLSW","NBC","Smart Creek, BC","1561-31928","20210222_Plate_1/2a","20210222","Plate_1","2a",NA,NA,NA,NA,NA
"CLSW_BC_Smc_11","CLSW_BC_Smc_11_seq2",9112,7.18140913081651,0.0415483328074051,0.042910447761194,0.935579455662862,0.0215100965759438,2,0,1,"CLSW","NBC","Smart Creek, BC","163261","20240711Plate_3/11b","20240711","Plate_3","11b","2016-06-11",6,11,2016,163
"CLSW_BC_Smc_12","CLSW_BC_Smc_12_seq2",9409,12.8364332022532,0.0103081939623435,0.0460197683069402,0.938144329896907,0.0158359017961526,2,0,1,"CLSW","NBC","Smart Creek, BC","163259","20240711Plate_3/11c","20240711","Plate_3","11c","2016-06-11",6,11,2016,163
"CLSW_BC_Smc_13","CLSW_BC_Smc_13_seq2",9295,8.45389994620764,0.0222993583675187,0.0395911780527165,0.942657342657343,0.0177514792899408,2,0,1,"CLSW","NBC","Smart Creek, BC","163265","20240711Plate_3/11d","20240711","Plate_3","11d","2016-06-11",6,11,2016,163
"CLSW_CO001","CLSW_CO001_seq2",9453,23.2764201840685,0.00568002524455664,0.0349095525230086,0.957368031312811,0.00772241616418068,2,0,2,"CLSW","CO","Denver, Denver International Airport, KR @D8","DMNS:Bird:53057","20240711Plate_3/9h","20240711","Plate_3","9h","2000-07-04",7,4,2000,186
"CLSW_CO002","CLSW_CO002_seq2",7564,4.29336329984135,0.204375723151362,0.0162612374405077,0.967741935483871,0.0159968270756214,2,0,2,"CLSW","CO","Denver, Denver International Airport,16R@D9","DMNS:Bird:53058","20240711Plate_3/10a","20240711","Plate_3","10a","2018-07-06",7,6,2018,187
"CLSW_CO004","CLSW_CO004_seq2",4656,2.97057560137457,0.510255601136005,0.0105240549828179,0.975730240549828,0.013745704467354,2,0,2,"CLSW","CO","Denver, Denver International Airport, 16R@D3 East shoulder","DMNS:Bird:53060","20240711Plate_3/10c","20240711","Plate_3","10c","2000-07-09",7,9,2000,191
"CLSW_CO005","CLSW_CO005_seq2",7930,4.45372005044136,0.165877774271589,0.017906683480454,0.966204287515763,0.0158890290037831,2,0,2,"CLSW","CO","Denver, Denver International Airport, 16L@F10 East Shoulder","DMNS:Bird:53061","20240711Plate_3/10d","20240711","Plate_3","10d","2000-07-09",7,9,2000,191
"CLSW_CO006","CLSW_CO006_seq2",8988,6.57732532265243,0.05459135373935,0.02659101023587,0.959612817089453,0.0137961726746773,2,0,2,"CLSW","CO","Denver, Denver International Airport,16R/34L@WD","DMNS:Bird:53062","20240711Plate_3/10e","20240711","Plate_3","10e","2018-07-15",7,15,2018,196
"CLSW_CO007","CLSW_CO007_seq2",3363,2.47784716027357,0.646260650047334,0.00535236396074933,0.979185251263753,0.0154623847754981,2,0,2,"CLSW","CO","Denver, Denver International Airport,34R@F3","DMNS:Bird:53063","20240711Plate_3/10f","20240711","Plate_3","10f","2017-07-01",7,1,2017,182
"CLSW_CO008","CLSW_CO008_seq2",7289,3.96625051447386,0.23330177763753,0.0163259706406915,0.968719989024558,0.014954040334751,2,0,2,"CLSW","CO","Denver, Denver International Airport","DMNS:Bird:53064","20240711Plate_3/10g","20240711","Plate_3","10g","2018-07-17",7,17,2018,198
"CLSW_CO009","CLSW_CO009_seq2",6330,3.54139020537125,0.334174818554749,0.0132701421800948,0.969352290679305,0.0173775671406003,2,0,2,"CLSW","CO","Denver, Denver International Airport","DMNS:Bird:53065","20240711Plate_3/10h","20240711","Plate_3","10h","2018-07-25",7,25,2018,206
"CLSW_MB017","CLSW_MB017_seq2",8183,6.61517780765001,0.139265804144315,0.0305511426127337,0.939264328485885,0.0301845289013809,2,0,1,"CLSW","MB","Delta Marsh Bird Observatory (DMBO), MB","15009","20240711Plate_4/1c","20240711","Plate_4","1c",NA,NA,NA,NA,NA
"CLSW_MB018","CLSW_MB018_seq2",8853,9.26635038969841,0.0687914168507416,0.0475545012989947,0.920704845814978,0.0317406528860273,2,0,1,"CLSW","MB","Delta Marsh Bird Observatory (DMBO), MB","15010","20240711Plate_4/1d","20240711","Plate_4","1d",NA,NA,NA,NA,NA
"CLSW_MB019","CLSW_MB019_seq2",9346,15.0375561737642,0.016934890080993,0.0503958912903916,0.927455595976889,0.0221485127327199,2,0,1,"CLSW","MB","Delta Marsh Bird Observatory (DMBO), MB","15019","20240711Plate_4/1e","20240711","Plate_4","1e",NA,NA,NA,NA,NA
"CLSW_MB020","CLSW_MB020_seq2",9327,15.2042457381795,0.0189334174818555,0.0500696901468854,0.927415031628605,0.0225152782245095,2,0,1,"CLSW","MB","Delta Marsh Bird Observatory (DMBO), MB","15020","20240711Plate_4/1f","20240711","Plate_4","1f",NA,NA,NA,NA,NA
